text,label,is_clickbait
"30 Central bank cuts rates, markets rally on dovish guidance po pranešimo",finance,0
Transfer rumors suggest a record deal for the young striker,sports,0
10 reasons you should never buy this gadget,clickbait,0
Messi scores a stunning goal in the Champions League match as markets react,sports,0
55 Earnings beat expectations as revenue grows in cloud segment,finance,0
Vietos komanda laimėjo nacionalinį čempionatą pratęsimuose analitikų teigimu,sports,0
47 Atviro kodo bibliotekos pagreitina mašininio mokymosi procesus,tech,0
48 10 reasons you should never buy this gadget,clickbait,0
Žvaigždė pasirašė daugiametę sutartį su klubu,sports,0
She did X — what happens next will shock you (London),clickbait,0
Transfer rumors suggest a record deal for the young striker,sports,0
71 „Apple“ pristatė naują iPhone su pažangia kamera ir DI funkcijomis,tech,0
Atviro kodo bibliotekos pagreitina mašininio mokymosi procesus,tech,0
"10 priežasčių, kodėl niekada nepirkti šio daikto (Paris)",clickbait,1
Apple unveils a new iPhone with advanced camera and AI features,tech,0
Analysts predict record profits for the banking sector,finance,0
Coach explains new defensive tactics after the game,sports,0
Didelė saugumo spraga paveikė milijonus vartotojų,tech,0
She did X — what happens next will shock you,clickbait,0
"Ji padarė X — kas nutiks toliau, pribloškia — Find out why",clickbait,1
Treneris aiškino naują gynybos taktiką po rungtynių,sports,0
Didelė saugumo spraga paveikė milijonus vartotojų,tech,0
47 Startuolis pritraukė 50 mln. USD DI platformos plėtrai,tech,0
This trick will change your life forever,clickbait,0
Atviro kodo bibliotekos pagreitina mašininio mokymosi procesus dėl rinkos reakcijos (Vilnius),tech,0
Stock market falls amid inflation concerns — analysts say,finance,0
Star player signs a multi-year contract with club (Berlin),sports,0
Apple unveils a new iPhone with advanced camera and AI features,tech,0
Investors hedge inflation risk using index-linked bonds,finance,0
Startuolis pritraukė 50 mln. USD DI platformos plėtrai dėl rinkos reakcijos,tech,0
Šis triukas pakeis jūsų gyvenimą amžiams,clickbait,1
Open-source libraries accelerate machine learning workflows,tech,0
Open-source libraries accelerate machine learning workflows,tech,0
Perėjimų gandai: jaunas puolėjas gali kainuoti rekordą,sports,0
Messi scores a stunning goal in the Champions League match,sports,0
Vietos komanda laimėjo nacionalinį čempionatą pratęsimuose (Berlin),sports,0
Kaip pagreitinti kompiuterį paprastais triukais,tech,0
Kaip pagreitinti kompiuterį paprastais triukais (New York),tech,0
Star player signs a multi-year contract with club,sports,0
Atviro kodo bibliotekos pagreitina mašininio mokymosi procesus,tech,0
This trick will change your life forever — Find out why (Berlin),clickbait,1
Atviro kodo bibliotekos pagreitina mašininio mokymosi procesus,tech,0
Žvaigždė pasirašė daugiametę sutartį su klubu,sports,0
Messi scores a stunning goal in the Champions League match (Madrid),sports,0
How to speed up your computer with simple tweaks,tech,0
Kaip pagreitinti kompiuterį paprastais triukais,tech,0
9 Startuolis pritraukė 50 mln. USD DI platformos plėtrai,tech,0
She did X — what happens next will shock you,clickbait,0
Didelė saugumo spraga paveikė milijonus vartotojų,tech,0
This trick will change your life forever (Kaunas),clickbait,1
Open-source libraries accelerate machine learning workflows (Berlin),tech,0
"10 priežasčių, kodėl niekada nepirkti šio daikto",clickbait,1
"10 priežasčių, kodėl niekada nepirkti šio daikto",clickbait,1
Stock market falls amid inflation concerns (London),finance,0
Top 7 secrets companies don't want you to know — Read more,clickbait,1
Startuolis pritraukė 50 mln. USD DI platformos plėtrai,tech,0
"Ji padarė X — kas nutiks toliau, pribloškia — Number 5 is shocking (New York)",clickbait,1
Local team wins national championship in overtime,sports,0
Žvaigždė pasirašė daugiametę sutartį su klubu (Vilnius),sports,0
Analysts predict record profits for the banking sector,finance,0
Messi scores a stunning goal in the Champions League match (Berlin),sports,0
How to speed up your computer with simple tweaks,tech,0
"10 priežasčių, kodėl niekada nepirkti šio daikto — Find out why",clickbait,1
Top 7 secrets companies don't want you to know,clickbait,0
„Apple“ pristatė naują iPhone su pažangia kamera ir DI funkcijomis,tech,0
„Apple“ pristatė naują iPhone su pažangia kamera ir DI funkcijomis analitikų teigimu,tech,0
How to speed up your computer with simple tweaks,tech,0
Open-source libraries accelerate machine learning workflows,tech,0
10 reasons you should never buy this gadget,clickbait,0
Vietos komanda laimėjo nacionalinį čempionatą pratęsimuose,sports,0
How to speed up your computer with simple tweaks,tech,0
Vietos komanda laimėjo nacionalinį čempionatą pratęsimuose,sports,0
Didelė saugumo spraga paveikė milijonus vartotojų,tech,0
Perėjimų gandai: jaunas puolėjas gali kainuoti rekordą,sports,0
Earnings beat expectations as revenue grows in cloud segment,finance,0
Perėjimų gandai: jaunas puolėjas gali kainuoti rekordą,sports,0
This trick will change your life forever,clickbait,0
"Central bank cuts rates, markets rally on dovish guidance",finance,0
10 reasons you should never buy this gadget,clickbait,0
"10 priežasčių, kodėl niekada nepirkti šio daikto — You won't believe it",clickbait,1
Atviro kodo bibliotekos pagreitina mašininio mokymosi procesus (London),tech,0
Atviro kodo bibliotekos pagreitina mašininio mokymosi procesus (New York),tech,0
Startuolis pritraukė 50 mln. USD DI platformos plėtrai,tech,0
75 Šis triukas pakeis jūsų gyvenimą amžiams,clickbait,1
„Apple“ pristatė naują iPhone su pažangia kamera ir DI funkcijomis,tech,0
You won't believe what happened next,clickbait,1
"Negalėsite patikėti, kas įvyko toliau — Read more",clickbait,1
Kaip pagreitinti kompiuterį paprastais triukais,tech,0
Vietos komanda laimėjo nacionalinį čempionatą pratęsimuose,sports,0
Startuolis pritraukė 50 mln. USD DI platformos plėtrai,tech,0
Investors hedge inflation risk using index-linked bonds,finance,0
Startuolis pritraukė 50 mln. USD DI platformos plėtrai,tech,0
„Apple“ pristatė naują iPhone su pažangia kamera ir DI funkcijomis,tech,0
Apple unveils a new iPhone with advanced camera and AI features,tech,0
Investors hedge inflation risk using index-linked bonds (Madrid),finance,0
„Apple“ pristatė naują iPhone su pažangia kamera ir DI funkcijomis,tech,0
Didelė saugumo spraga paveikė milijonus vartotojų,tech,0
Start-up raises $50 million to scale its AI platform,tech,0
Top 7 secrets companies don't want you to know,clickbait,0
Kaip pagreitinti kompiuterį paprastais triukais,tech,0
You won't believe what happened next,clickbait,1
Major security breach affects millions of users worldwide,tech,0
Kaip pagreitinti kompiuterį paprastais triukais po pranešimo,tech,0
Star player signs a multi-year contract with club,sports,0
46 This trick will change your life forever,clickbait,0
Messi įmušė įspūdingą įvartį Lygų taurėje,sports,0
Start-up raises $50 million to scale its AI platform,tech,0
She did X — what happens next will shock you (Madrid),clickbait,0
"Central bank cuts rates, markets rally on dovish guidance",finance,0
Atviro kodo bibliotekos pagreitina mašininio mokymosi procesus,tech,0
"Top 7 paslaptys, kurias įmonės nenori, kad žinotumėte",clickbait,1
Major security breach affects millions of users worldwide,tech,0
28 Local team wins national championship in overtime,sports,0
Messi įmušė įspūdingą įvartį Lygų taurėje,sports,0
You won't believe what happened next,clickbait,1
10 reasons you should never buy this gadget,clickbait,1
Analysts predict record profits for the banking sector,finance,0
She did X — what happens next will shock you — Read more,clickbait,1
Start-up raises $50 million to scale its AI platform analitikų teigimu,tech,0
She did X — what happens next will shock you (London),clickbait,0
Open-source libraries accelerate machine learning workflows,tech,0
Star player signs a multi-year contract with club,sports,0
Major security breach affects millions of users worldwide,tech,0
11 Star player signs a multi-year contract with club after report,sports,0
Žvaigždė pasirašė daugiametę sutartį su klubu,sports,0
"Negalėsite patikėti, kas įvyko toliau — You won't believe it",clickbait,1
"10 priežasčių, kodėl niekada nepirkti šio daikto",clickbait,1
Investors hedge inflation risk using index-linked bonds,finance,0
Investors hedge inflation risk using index-linked bonds,finance,0
Startuolis pritraukė 50 mln. USD DI platformos plėtrai,tech,0
Stock market falls amid inflation concerns (Paris),finance,0
Analysts predict record profits for the banking sector,finance,0
Open-source libraries accelerate machine learning workflows,tech,0
Top 7 secrets companies don't want you to know,clickbait,0
She did X — what happens next will shock you,clickbait,0
How to speed up your computer with simple tweaks,tech,0
Messi scores a stunning goal in the Champions League match,sports,0
Apple unveils a new iPhone with advanced camera and AI features dėl rinkos reakcijos (Madrid),tech,0
69 She did X — what happens next will shock you,clickbait,0
Perėjimų gandai: jaunas puolėjas gali kainuoti rekordą,sports,0
You won't believe what happened next,clickbait,1
Investors hedge inflation risk using index-linked bonds (London),finance,0
Atviro kodo bibliotekos pagreitina mašininio mokymosi procesus,tech,0
„Apple“ pristatė naują iPhone su pažangia kamera ir DI funkcijomis (London),tech,0
57 „Apple“ pristatė naują iPhone su pažangia kamera ir DI funkcijomis,tech,0
Analysts predict record profits for the banking sector,finance,0
Šis triukas pakeis jūsų gyvenimą amžiams — Read more,clickbait,1
„Apple“ pristatė naują iPhone su pažangia kamera ir DI funkcijomis,tech,0
How to speed up your computer with simple tweaks (Paris),tech,0
Transfer rumors suggest a record deal for the young striker,sports,0
Top 7 secrets companies don't want you to know,clickbait,0
Star player signs a multi-year contract with club as markets react,sports,0
Vietos komanda laimėjo nacionalinį čempionatą pratęsimuose as markets react,sports,0
She did X — what happens next will shock you,clickbait,0
Perėjimų gandai: jaunas puolėjas gali kainuoti rekordą,sports,0
Start-up raises $50 million to scale its AI platform,tech,0
Investors hedge inflation risk using index-linked bonds dėl rinkos reakcijos,finance,0
Start-up raises $50 million to scale its AI platform,tech,0
78 Messi scores a stunning goal in the Champions League match,sports,0
You won't believe what happened next,clickbait,0
How to speed up your computer with simple tweaks,tech,0
Investors hedge inflation risk using index-linked bonds,finance,0
Stock market falls amid inflation concerns,finance,0
Start-up raises $50 million to scale its AI platform,tech,0
"Central bank cuts rates, markets rally on dovish guidance",finance,0
Stock market falls amid inflation concerns analitikų teigimu,finance,0
Atviro kodo bibliotekos pagreitina mašininio mokymosi procesus,tech,0
Investors hedge inflation risk using index-linked bonds,finance,0
This trick will change your life forever — Number 5 is shocking,clickbait,1
Treneris aiškino naują gynybos taktiką po rungtynių,sports,0
"10 priežasčių, kodėl niekada nepirkti šio daikto",clickbait,1
She did X — what happens next will shock you,clickbait,0
You won't believe what happened next,clickbait,0
Startuolis pritraukė 50 mln. USD DI platformos plėtrai,tech,0
100 Žvaigždė pasirašė daugiametę sutartį su klubu,sports,0
Didelė saugumo spraga paveikė milijonus vartotojų,tech,0
Startuolis pritraukė 50 mln. USD DI platformos plėtrai,tech,0
Messi scores a stunning goal in the Champions League match analitikų teigimu,sports,0
Stock market falls amid inflation concerns,finance,0
95 Major security breach affects millions of users worldwide amid concerns,tech,0
Investors hedge inflation risk using index-linked bonds,finance,0
You won't believe what happened next,clickbait,0
"Central bank cuts rates, markets rally on dovish guidance",finance,0
„Apple“ pristatė naują iPhone su pažangia kamera ir DI funkcijomis,tech,0
Analysts predict record profits for the banking sector,finance,0
80 Atviro kodo bibliotekos pagreitina mašininio mokymosi procesus,tech,0
"Top 7 paslaptys, kurias įmonės nenori, kad žinotumėte (Kaunas)",clickbait,1
Star player signs a multi-year contract with club,sports,0
Transfer rumors suggest a record deal for the young striker,sports,0
"Top 7 paslaptys, kurias įmonės nenori, kad žinotumėte — Number 5 is shocking",clickbait,1
Treneris aiškino naują gynybos taktiką po rungtynių,sports,0
Major security breach affects millions of users worldwide (Berlin),tech,0
Top 7 secrets companies don't want you to know (London),clickbait,0
Treneris aiškino naują gynybos taktiką po rungtynių,sports,0
Stock market falls amid inflation concerns,finance,0
"10 priežasčių, kodėl niekada nepirkti šio daikto — Number 5 is shocking",clickbait,1
Startuolis pritraukė 50 mln. USD DI platformos plėtrai,tech,0
Star player signs a multi-year contract with club (Paris),sports,0
How to speed up your computer with simple tweaks,tech,0
Top 7 secrets companies don't want you to know,clickbait,0
Perėjimų gandai: jaunas puolėjas gali kainuoti rekordą,sports,0
Top 7 secrets companies don't want you to know (Paris),clickbait,0
Local team wins national championship in overtime,sports,0
Coach explains new defensive tactics after the game,sports,0
Kaip pagreitinti kompiuterį paprastais triukais in a surprise move,tech,0
Analysts predict record profits for the banking sector,finance,0
Didelė saugumo spraga paveikė milijonus vartotojų,tech,0
10 reasons you should never buy this gadget,clickbait,1
10 reasons you should never buy this gadget — Find out why,clickbait,1
10 reasons you should never buy this gadget,clickbait,0
Local team wins national championship in overtime,sports,0
"95 Ji padarė X — kas nutiks toliau, pribloškia",clickbait,1
This trick will change your life forever,clickbait,0
10 reasons you should never buy this gadget,clickbait,0
Žvaigždė pasirašė daugiametę sutartį su klubu (Paris),sports,0
„Apple“ pristatė naują iPhone su pažangia kamera ir DI funkcijomis (Madrid),tech,0
56 Coach explains new defensive tactics after the game,sports,0
Atviro kodo bibliotekos pagreitina mašininio mokymosi procesus,tech,0
"Negalėsite patikėti, kas įvyko toliau",clickbait,1
You won't believe what happened next — Find out why,clickbait,1
77 Messi scores a stunning goal in the Champions League match (London),sports,0
Startuolis pritraukė 50 mln. USD DI platformos plėtrai (Madrid),tech,0
10 reasons you should never buy this gadget,clickbait,0
Messi scores a stunning goal in the Champions League match,sports,0
85 Open-source libraries accelerate machine learning workflows (New York),tech,0
Earnings beat expectations as revenue grows in cloud segment,finance,0
14 Startuolis pritraukė 50 mln. USD DI platformos plėtrai,tech,0
Star player signs a multi-year contract with club,sports,0
72 Open-source libraries accelerate machine learning workflows,tech,0
Kaip pagreitinti kompiuterį paprastais triukais,tech,0
Earnings beat expectations as revenue grows in cloud segment,finance,0
Start-up raises $50 million to scale its AI platform in a surprise move,tech,0
Šis triukas pakeis jūsų gyvenimą amžiams — Number 5 is shocking,clickbait,1
Messi scores a stunning goal in the Champions League match — analysts say (Vilnius),sports,0
Analysts predict record profits for the banking sector,finance,0
Kaip pagreitinti kompiuterį paprastais triukais,tech,0
Star player signs a multi-year contract with club,sports,0
Stock market falls amid inflation concerns,finance,0
„Apple“ pristatė naują iPhone su pažangia kamera ir DI funkcijomis,tech,0
